bph@bph-controller:~/bph-framework/scripts/examples/tools$ python3 dumppe.py ~/bph-framework/misc/bph_upx.exe 

            ____  __    ___   ________ __ ____  __  _________   _______  __
           / __ )/ /   /   | / ____/ //_// __ \/ / / / ____/ | / /  _/ |/ /
          / __  / /   / /| |/ /   / ,<  / /_/ / /_/ / __/ /  |/ // / |   / 
         / /_/ / /___/ ___ / /___/ /| |/ ____/ __  / /___/ /|  // / /   |  
        /_____/_____/_/  |_\____/_/ |_/_/   /_/ /_/_____/_/ |_/___//_/|_|
                                                             -=[v.1.0.0]=-
                                                              
                    MALWARE ANALYSIS + AUTOMATION FRAMEWORK
                   
                Developed by Chris Navarrete @ FortiGuard Labs
              
                       Copyright (c) 2019 Fortinet, Inc.
                       
                     Contact: bph_framework@fortinet.com               
        
2019-09-24 18:11:12,024|INFO|bph.core.session| Setting sample: /home/bph/bph-framework/misc/bph_upx.exe
2019-09-24 18:11:12,025|INFO|bph.core.session| Session ID: 5842f66b-1856-4292-ad86-bc72d0b78937
2019-09-24 18:11:12,025|INFO|bph.core.session| Starting session: blackhat_arsenal_2019
2019-09-24 18:11:12,026|INFO|bph.core.server.template| Initializing BLACKPHENIX C&C Template Server...
2019-09-24 18:11:12,026|INFO|bph.core.server.template| Socket Ready
2019-09-24 18:11:12,026|INFO|bph.core.server.template| Starting server listener..
2019-09-24 18:11:12,026|INFO|bph.core.server.template| Accepting new connections now....
2019-09-24 18:11:12,106|INFO|bph.tools.windows.dumppe| Config file path: /home/bph/bph-framework/plugins/basic/static/dumppe/x86/2.32/dumppe.json
2019-09-24 18:11:12,107|INFO|bph.tools.windows.dumppe| DEFAULT
2019-09-24 18:11:12,107|INFO|bph.tools.windows.dumppe| Executing Template
2019-09-24 18:11:12,508|INFO|bph.core.server.template| Agent connected: ('192.168.56.1', 54643)
2019-09-24 18:11:14,109|INFO|bph.tools.windows.dumppe| Agent is Connected. Delivering Template now...
2019-09-24 18:11:14,114|INFO|bph.tools.windows.dumppe| {'module_name': 'bph.tools.windows.dumppe', 'sid': '5842f66b-1856-4292-ad86-bc72d0b78937', 'md5': '53d4d29384354bf74c2fb2b4f8996d04', 'project_name': 'blackhat_arsenal_2019', 'rid': '1b069fce-719b-479c-8f00-4bf1fbf6fc59', 'tool_drive': 'H:\\', 'tool_name': 'dumppe', 'arch': 'x86', 'version': '2.32', 'tool_directory': '/home/bph/bph-framework/plugins/basic/static/dumppe/x86', 'remote_tool_path': 'basic\\static\\dumppe\\x86\\2.32', 'template': <Box: {'name': 'DumpPE', 'description': 'DumpPE plugin'}>, 'tool': <Box: {'filename': 'dumppe.exe', 'version': '2.32', 'type': 'console'}>, 'configuration': <Box: {'execution': {'admin_required': False, 'background_run': False, 'download_sample': True, 'custom_user_vars': {}, 'delay': 0}, 'reporting': {'report_files': True}}>, 'actions': <Box: {'action': 'default', 'default': {'description': 'Dumps target executable with default options', 'parameters': '-quiet @sample@  > @report_folder@\\dumppe.log', 'automation': None}}>, 'download_url': 'http://192.168.56.90:8194/bph/session/blackhat_arsenal_2019/launcher/bph_upx.exe'}
2019-09-24 18:11:14,116|INFO|bph.tools.windows.dumppe| Waiting to deliver template...
